	Repo	Type	Name	Description	url
18	getzlab/PurityReviewer	AppComponent	utils.cpython-39		https://github.com/getzlab/PurityReviewer/blob/master/PurityReviewer/AppComponents/__pycache__/utils.cpython-39.pyc
19	getzlab/PurityReviewer	AppComponent	utils		https://github.com/getzlab/PurityReviewer/blob/master/PurityReviewer/AppComponents/utils.py
20	getzlab/PurityReviewer	Reviewer	Reviewers		https://github.com/getzlab/PurityReviewer/blob/master/PurityReviewer/Reviewers
21	getzlab/PurityReviewer	Reviewer	ManualPurityReviewer	"
A reviewer dashboard that displays generic sample data and a allelic copy ratio profile for a given sample. The allelic copy ratio profile includes sliders and inputs to manually set the 0 and 1 line corresponding to the integer assignment of the genomic segments and automatically calculates a purity. 
"	https://github.com/getzlab/PurityReviewer/blob/master/PurityReviewer/Reviewers/ManualPurityReviewer.py
22	getzlab/PurityReviewer	Reviewer	MatchedPurityReviewer	"
A reviewer dashboard that displays generic sample data and a allelic copy ratio profile for a given sample. The allelic copy ratio profile is linked to a table with the solutions from ABSOLUTE (Carter, 2014), where you can select a row and the corresponding ABSOLUTE ""comb"" solution will be plotted over the allelic copy ratio plot.
"	https://github.com/getzlab/PurityReviewer/blob/master/PurityReviewer/Reviewers/MatchedPurityReviewer.py
23	getzlab/PurityReviewer	Reviewer	__pycache__		https://github.com/getzlab/PurityReviewer/blob/master/PurityReviewer/Reviewers/__pycache__
24	getzlab/PurityReviewer	Reviewer	ManualPurityReviewer.cpython-39		https://github.com/getzlab/PurityReviewer/blob/master/PurityReviewer/Reviewers/__pycache__/ManualPurityReviewer.cpython-39.pyc
25	getzlab/PurityReviewer	Reviewer	MatchedPurityReviewer.cpython-39		https://github.com/getzlab/PurityReviewer/blob/master/PurityReviewer/Reviewers/__pycache__/MatchedPurityReviewer.cpython-39.pyc
26	getzlab/PatientReviewer	Repository	getzlab/PatientReviewer	Explore integrated data on the patient level interactively in a Dash App, powered by JupyterReviewer	https://github.com/getzlab/PatientReviewer
27	getzlab/PatientReviewer	AppComponent	AppComponents		https://github.com/getzlab/PatientReviewer/blob/master/PatientReviewer/AppComponents
28	getzlab/PatientReviewer	AppComponent	__init__		https://github.com/getzlab/PatientReviewer/blob/master/PatientReviewer/AppComponents/__init__.py
29	getzlab/PatientReviewer	Reviewer	Reviewers		https://github.com/getzlab/PatientReviewer/blob/master/PatientReviewer/Reviewers
30	getzlab/PatientReviewer	Reviewer	PatientReviewer	"PatientReviewer.py module

Interactive dashboard for reviewing and annotating data on a patient-by-patient basis
Includes app layout and callback functionality

Run by the user with a Jupyter Notebook: UserPatientReviewer.ipynb

"	https://github.com/getzlab/PatientReviewer/blob/master/PatientReviewer/Reviewers/PatientReviewer.py
31	getzlab/PatientReviewer	Reviewer	__init__		https://github.com/getzlab/PatientReviewer/blob/master/PatientReviewer/Reviewers/__init__.py
32	getzlab/MutationReviewer	Repository	getzlab/MutationReviewer		https://github.com/getzlab/MutationReviewer
33	getzlab/MutationReviewer	AppComponent	AppComponents		https://github.com/getzlab/MutationReviewer/blob/master/MutationReviewer/AppComponents
34	getzlab/MutationReviewer	AppComponent	BamTableComponent	"
Table of bam files. Each row corresponds to a different bam file, and includes a custom field to reference by sample/patient or other feature. Rows are selectable.
"	https://github.com/getzlab/MutationReviewer/blob/master/MutationReviewer/AppComponents/BamTableComponent.py
35	getzlab/MutationReviewer	AppComponent	IGVJSComponent	"
Displays an internal IGV session inside the dashboard. Takes a list of bams to load and a genomic coordinate to go to. 
"	https://github.com/getzlab/MutationReviewer/blob/master/MutationReviewer/AppComponents/IGVJSComponent.py
36	getzlab/MutationReviewer	AppComponent	IGVLocalComponent	"
Connects with the local IGV app, outside of the dashboard. Takes a list of bams to load and a genomic coordinate to go to. 
"	https://github.com/getzlab/MutationReviewer/blob/master/MutationReviewer/AppComponents/IGVLocalComponent.py
37	getzlab/MutationReviewer	AppComponent	MutationTableComponent	"
Table of mutations. Mutations can be grouped by different features, and all mutations that are within a group are displayed (ie by patient (tumors and normal) or exclusively by sample).
"	https://github.com/getzlab/MutationReviewer/blob/master/MutationReviewer/AppComponents/MutationTableComponent.py
38	getzlab/MutationReviewer	AppComponent	utils		https://github.com/getzlab/MutationReviewer/blob/master/MutationReviewer/AppComponents/utils.py
39	getzlab/MutationReviewer	Reviewer	Reviewers		https://github.com/getzlab/MutationReviewer/blob/master/MutationReviewer/Reviewers
40	getzlab/MutationReviewer	Reviewer	DeprecatedMutationReviewer	"
Deprecated reviewer. Please see GeneralMutationReviewer.
"	https://github.com/getzlab/MutationReviewer/blob/master/MutationReviewer/Reviewers/DeprecatedMutationReviewer.py
41	getzlab/MutationReviewer	Reviewer	GeneralMutationReviewer	"
A general reviewer for reviewing mutations with IGV. Includes default annotations corresponding to Barnell, 2019 Standard operating procedure for reviewing mutations. Iterates through mutations and automatically loads bams and goes to corresponding coordinates for the mutation in IGV (either local or inside the dashboard itself). 
"	https://github.com/getzlab/MutationReviewer/blob/master/MutationReviewer/Reviewers/GeneralMutationReviewer.py
42	getzlab/PhylogicReviewer	Repository	getzlab/PhylogicReviewer	Interactive app to review Phylogic solutions and data.	https://github.com/getzlab/PhylogicReviewer
43	getzlab/PhylogicReviewer	AppComponent	AppComponents		https://github.com/getzlab/PhylogicReviewer/blob/master/PhylogicReviewer/AppComponents
44	getzlab/PhylogicReviewer	AppComponent	__init__		https://github.com/getzlab/PhylogicReviewer/blob/master/PhylogicReviewer/AppComponents/__init__.py
45	getzlab/PhylogicReviewer	Reviewer	Reviewers		https://github.com/getzlab/PhylogicReviewer/blob/master/PhylogicReviewer/Reviewers
46	getzlab/PhylogicReviewer	Reviewer	PhylogicReviewer		https://github.com/getzlab/PhylogicReviewer/blob/master/PhylogicReviewer/Reviewers/PhylogicReviewer.py
47	getzlab/PhylogicReviewer	Reviewer	__init__		https://github.com/getzlab/PhylogicReviewer/blob/master/PhylogicReviewer/Reviewers/__init__.py
